"Nome do projeto","Website G4"
"Intervalo de datas","04/18/2026 00:00 - 04/18/2026 23:59"


"URL visitada é exatamente","https://g4business.com/"
"URL visitada começa com","https://g4business.com/"

"Exibições de página","162"
"Total de cliques","293"

"Métrica","Click"

"Classificar","Botão","Cliques"," % de cliques"
"75","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)","1","0,34%"
"76","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(5)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(8)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(1)","1","0,34%"
"77","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(9)>DIV.elementor-element.elementor-widget.elementor-widget-taxonomy-filter:nth-of-type(3)>SEARCH.e-filter:nth-of-type(1)>BUTTON.e-filter-item:nth-of-type(2)","1","0,34%"
"78","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(4)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(1)","1","0,34%"
"79","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(1)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(3)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(1)>A:nth-of-type(1)>SPAN.elementor-icon-list-text:nth-of-type(2)","1","0,34%"
"80","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(10)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-n-accordion:nth-of-type(1)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(1)>SUMMARY.e-n-accordion-item-title:nth-of-type(1)","1","0,34%"
"81","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.elementor-swiper-button.elementor-swiper-button-prev:nth-of-type(2)>svg:nth-of-type(1)>path:nth-of-type(1)","1","0,34%"
"82","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(5)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(1)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(1)>A:nth-of-type(1)>SPAN.elementor-icon-list-text:nth-of-type(2)","1","0,34%"
"83","#carrossel-seta>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events.swiper-backface-hidden:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(3)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-child:nth-of-type(1)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-align-left.elementor-widget.elementor-widget-button:nth-of-type(1)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(2)","1","0,34%"
"84","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(1)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(3)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(3)>A:nth-of-type(1)>SPAN.elementor-icon-list-text:nth-of-type(2)","1","0,34%"
"85","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(6)","1","0,34%"
"86","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)","1","0,34%"
"87","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(4)>DIV.elementor-element.elementor-shape-circle.e-grid-align-right.elementor-widget__width-initial.elementor-hidden-tablet.elementor-hidden-mobile.elementor-widget.elementor-widget-social-icons:nth-of-type(4)>DIV.elementor-social-icons-wrapper.elementor-grid:nth-of-type(1)","1","0,34%"
