"Nome do projeto","Website G4"
"Intervalo de datas","04/19/2026 00:00 - 04/19/2026 23:59"


"URL visitada é exatamente","https://g4business.com/"
"URL visitada começa com","https://g4business.com/"

"Exibições de página","140"
"Total de cliques","193"

"Métrica","Click"

"Classificar","Botão","Cliques"," % de cliques"
"38","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(3)>DIV.e-n-menu-title:nth-of-type(1)>A.e-n-menu-title-container.e-link:nth-of-type(1)>SPAN.e-n-menu-title-text:nth-of-type(1)","1","0,52%"
"39","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(4)>DIV.elementor-element.elementor-widget.elementor-widget-shortcode:nth-of-type(3)>DIV.elementor-shortcode:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-next:nth-of-type(6)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)","1","0,52%"
"40","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(4)>DIV.elementor-element.elementor-shape-circle.e-grid-align-right.elementor-widget__width-initial.elementor-hidden-tablet.elementor-hidden-mobile.elementor-widget.elementor-widget-social-icons:nth-of-type(4)>DIV.elementor-social-icons-wrapper.elementor-grid:nth-of-type(1)>SPAN.elementor-grid-item:nth-of-type(2)>A.elementor-icon.elementor-social-icon.elementor-social-icon-:nth-of-type(1)>svg:nth-of-type(1)","1","0,52%"
"41","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)","1","0,52%"
"42","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(10)","1","0,52%"
"43","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.swiper.elementor-loop-container.elementor-grid.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.elementor.swiper-slide.e-loop-item.mentor.type-mentor.status-publish.hentry.categoria-academia-de-vendedores.categoria-home.categoria-sales.categoria-traction:nth-of-type(6)>A.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(1)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,52%"
"44","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(6)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)","1","0,52%"
"45","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(6)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(1)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(1)>A:nth-of-type(1)","1","0,52%"
"46","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(5)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(1)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(1)>A:nth-of-type(1)>SPAN.elementor-icon-list-icon:nth-of-type(1)>svg:nth-of-type(1)>path:nth-of-type(2)","1","0,52%"
"47","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(2)>DIV.e-n-menu-title:nth-of-type(1)>DIV.e-n-menu-title-container:nth-of-type(1)>SPAN.e-n-menu-title-text:nth-of-type(1)","1","0,52%"
"48","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(4)>DIV.elementor-element.elementor-widget.elementor-widget-shortcode:nth-of-type(3)>DIV.elementor-shortcode:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-duplicate-prev:nth-of-type(8)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)","1","0,52%"
"49","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(1)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(3)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)","1","0,52%"
"50","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-theme-site-logo.elementor-widget-image:nth-of-type(1)>A:nth-of-type(1)>IMG.attachment-full.size-full.ls-is-cached:nth-of-type(1)","1","0,52%"
"51","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.elementor-mobile-align-justify.elementor-widget.elementor-widget-button:nth-of-type(1)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(1)","1","0,52%"
"52","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-next:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(5)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)","1","0,52%"
"53","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(1)>DIV.e-n-menu-title:nth-of-type(1)>BUTTON.e-n-menu-dropdown-icon:nth-of-type(1)>SPAN.e-n-menu-dropdown-icon-opened:nth-of-type(1)>svg.e-font-icon-svg.e-fas-caret-up:nth-of-type(1)","1","0,52%"
"54","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(9)>DIV.elementor-element.elementor-widget.elementor-widget-taxonomy-filter:nth-of-type(3)>SEARCH.e-filter:nth-of-type(1)>BUTTON.e-filter-item:nth-of-type(1)","1","0,52%"
"55","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,52%"
"56","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(6)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-icon-list--layout-traditional.elementor-list-item-link-full_width.elementor-widget.elementor-widget-icon-list:nth-of-type(1)>UL.elementor-icon-list-items:nth-of-type(1)>LI.elementor-icon-list-item:nth-of-type(1)>A:nth-of-type(1)>SPAN.elementor-icon-list-text:nth-of-type(2)","1","0,52%"
"57","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(4)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-mobile-align-justify.elementor-widget.elementor-widget-button:nth-of-type(6)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(2)","1","0,52%"
"58","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-pointer-events:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-next:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,52%"
"59","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.elementor-hidden-tablet.elementor-hidden-mobile.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.e-full_width.e-n-menu-layout-horizontal.e-n-menu-tablet.elementor-widget.elementor-widget-n-menu:nth-of-type(1)>NAV.e-n-menu:nth-of-type(1)>DIV.e-n-menu-wrapper:nth-of-type(1)>UL.e-n-menu-heading:nth-of-type(1)>LI.e-n-menu-item:nth-of-type(1)>DIV.e-n-menu-content:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(3)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(1)","1","0,52%"
